FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_start
         679 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:221(on_validation_start)
        1    0.000    0.000    0.001    0.001 progress.py:419(on_validation_start)
        3    0.000    0.000    0.000    0.000 std.py:1324(refresh)
        3    0.000    0.000    0.000    0.000 std.py:1463(display)
        1    0.000    0.000    0.000    0.000 progress.py:492(_update_bar)
        3    0.000    0.000    0.000    0.000 std.py:1149(__str__)
        1    0.000    0.000    0.000    0.000 std.py:1197(update)
        1    0.000    0.000    0.000    0.000 progress.py:359(init_validation_tqdm)
        1    0.000    0.000    0.000    0.000 asyncio.py:23(__init__)
        1    0.000    0.000    0.000    0.000 std.py:846(__init__)
        1    0.000    0.000    0.000    0.000 progress.py:512(reset)
        3    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        3    0.000    0.000    0.000    0.000 std.py:348(print_status)
        1    0.000    0.000    0.000    0.000 std.py:1359(reset)
        3    0.000    0.000    0.000    0.000 std.py:1445(format_dict)
        3    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
        4    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_linux)
        3    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       14    0.000    0.000    0.000    0.000 utils.py:143(inner)
        7    0.000    0.000    0.000    0.000 basic_utils.py:67(write)
      136    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
        3    0.000    0.000    0.000    0.000 std.py:342(fp_write)
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 std.py:1440(moveto)
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
        4    0.000    0.000    0.000    0.000 utils.py:296(<listcomp>)
        1    0.000    0.000    0.000    0.000 progress.py:144(total_val_batches)
        6    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        2    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        4    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        4    0.000    0.000    0.000    0.000 std.py:288(format_interval)
        1    0.000    0.000    0.000    0.000 properties.py:325(enable_validation)
        5    0.000    0.000    0.000    0.000 std.py:104(acquire)
        6    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
      133    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        5    0.000    0.000    0.000    0.000 std.py:108(release)
        4    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 utils.py:162(__init__)
        6    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 utils.py:222(_is_ascii)
        6    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
        4    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 std.py:329(status_printer)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 properties.py:502(sanity_checking)
        5    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
        4    0.000    0.000    0.000    0.000 utils.py:171(__eq__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:215(_supports_unicode)
        1    0.000    0.000    0.000    0.000 utils.py:105(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:101(wrapper_setattr)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 std.py:233(__call__)
        8    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        6    0.000    0.000    0.000    0.000 std.py:228(__init__)
        1    0.000    0.000    0.000    0.000 properties.py:521(current_epoch)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 utils.py:319(_term_move_up)
        8    0.000    0.000    0.000    0.000 basic_utils.py:71(flush)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 accelerator.py:524(on_validation_start)
        2    0.000    0.000    0.000    0.000 types.py:171(__get__)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        1    0.000    0.000    0.000    0.000 std.py:1156(__hash__)
        1    0.000    0.000    0.000    0.000 progress.py:309(is_disabled)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        2    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 progress.py:211(on_validation_start)
        4    0.000    0.000    0.000    0.000 progress.py:99(trainer)
        1    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        2    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
        1    0.000    0.000    0.000    0.000 utils.py:231(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 fit_loop.py:44(current_epoch)
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        3    0.000    0.000    0.000    0.000 base.py:219(on_validation_start)
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        1    0.000    0.000    0.000    0.000 progress.py:301(process_position)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x908780}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:319(on_validation_start)
        1    0.000    0.000    0.000    0.000 properties.py:545(fit_loop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}



Profile stats for: on_validation_epoch_start
         60 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:111(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        5    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        1    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        5    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        5    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        4    0.000    0.000    0.000    0.000 base.py:109(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: evaluation_batch_to_device
         362 function calls (344 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 accelerator.py:159(batch_to_device)
        2    0.000    0.000    0.001    0.000 lightning.py:274(_apply_batch_transfer_handler)
        2    0.000    0.000    0.000    0.000 hooks.py:681(transfer_batch_to_device)
        2    0.000    0.000    0.000    0.000 apply_func.py:230(move_data_to_device)
     18/2    0.000    0.000    0.000    0.000 apply_func.py:69(apply_to_collection)
       16    0.000    0.000    0.000    0.000 apply_func.py:248(batch_to)
       16    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 signature_utils.py:18(is_param_in_hook_signature)
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        8    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
       22    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        2    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        2    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 base.py:80(profile)
        8    0.000    0.000    0.000    0.000 enum.py:313(__call__)
       10    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 accelerator.py:147(root_device)
       24    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        8    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       14    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        4    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 single_device.py:59(root_device)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 base.py:54(trainer)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        4    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 hooks.py:772(on_after_batch_transfer)
        2    0.000    0.000    0.000    0.000 hooks.py:736(on_before_batch_transfer)



Profile stats for: on_validation_batch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:191(on_validation_batch_start)
        2    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
       10    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
       10    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
       10    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
       10    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 base.py:80(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       12    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        8    0.000    0.000    0.000    0.000 base.py:145(on_validation_batch_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: evaluation_step_and_end
         110 function calls in 0.697 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.697    0.349 evaluation_epoch_loop.py:133(evaluation_step)
        2    0.000    0.000    0.697    0.349 contextlib.py:108(__enter__)
        2    0.000    0.000    0.697    0.349 {built-in method builtins.next}
        2    0.000    0.000    0.697    0.349 base.py:80(profile)
        2    0.000    0.000    0.697    0.349 advanced.py:62(start)
        2    0.697    0.349    0.697    0.349 {method 'enable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:220(_build_kwargs)
        6    0.000    0.000    0.000    0.000 properties.py:454(testing)
        6    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        2    0.000    0.000    0.000    0.000 module.py:1133(__setattr__)
       12    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        2    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        2    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
       12    0.000    0.000    0.000    0.000 enum.py:753(value)
       10    0.000    0.000    0.000    0.000 base.py:54(trainer)
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: validation_step
         24393 function calls (23227 primitive calls) in 0.697 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.697    0.348 accelerator.py:198(validation_step)
        2    0.000    0.000    0.697    0.348 training_type_plugin.py:177(validation_step)
        2    0.000    0.000    0.697    0.348 model.py:326(validation_step)
    834/4    0.002    0.000    0.694    0.174 module.py:1045(_call_impl)
        2    0.000    0.000    0.672    0.336 model.py:257(forward)
        2    0.336    0.168    0.654    0.327 model.py:45(forward)
       15    0.206    0.014    0.206    0.014 {built-in method tensor}
     8722    0.083    0.000    0.083    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.025    0.012 modeling_bert.py:881(forward)
        2    0.000    0.000    0.024    0.012 modeling_bert.py:533(forward)
       24    0.000    0.000    0.023    0.001 modeling_bert.py:458(forward)
        2    0.000    0.000    0.023    0.012 model.py:165(evaluate)
        2    0.000    0.000    0.022    0.011 metric.py:178(forward)
        8    0.000    0.000    0.021    0.003 metric.py:246(wrapped_func)
        4    0.000    0.000    0.021    0.005 accuracy.py:216(update)
        8    0.000    0.000    0.019    0.002 checks.py:190(_check_classification_inputs)
        8    0.019    0.002    0.019    0.002 checks.py:29(_basic_input_validation)
        4    0.000    0.000    0.018    0.005 accuracy.py:29(_mode)
        2    0.000    0.000    0.018    0.009 model.py:208(forward)
        2    0.000    0.000    0.018    0.009 model.py:194(forward)
     16/8    0.000    0.000    0.017    0.002 container.py:137(forward)
       32    0.001    0.000    0.016    0.001 model.py:41(forward)
       24    0.000    0.000    0.016    0.001 modeling_bert.py:391(forward)
       24    0.002    0.000    0.013    0.001 modeling_bert.py:257(forward)
      108    0.000    0.000    0.010    0.000 conv.py:442(forward)
      108    0.000    0.000    0.010    0.000 conv.py:434(_conv_forward)
      108    0.010    0.000    0.010    0.000 {built-in method conv2d}
      148    0.000    0.000    0.008    0.000 linear.py:95(forward)
      148    0.000    0.000    0.007    0.000 functional.py:1831(linear)
      148    0.007    0.000    0.007    0.000 {built-in method torch._C._nn.linear}
       24    0.000    0.000    0.007    0.000 modeling_utils.py:2130(apply_chunking_to_forward)
       24    0.000    0.000    0.005    0.000 modeling_bert.py:521(feed_forward_chunk)
       19    0.000    0.000    0.004    0.000 _tensor.py:597(__iter__)
       19    0.004    0.000    0.004    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
       48    0.004    0.000    0.004    0.000 {built-in method matmul}
      106    0.000    0.000    0.003    0.000 batchnorm.py:133(forward)
       24    0.001    0.000    0.003    0.000 modeling_bert.py:359(forward)
       24    0.001    0.000    0.003    0.000 modeling_bert.py:437(forward)
      106    0.000    0.000    0.003    0.000 functional.py:2250(batch_norm)
        4    0.000    0.000    0.002    0.001 lightning.py:314(log)
        4    0.000    0.000    0.002    0.001 accuracy.py:64(_accuracy_update)
      106    0.002    0.000    0.002    0.000 {built-in method batch_norm}
        4    0.000    0.000    0.002    0.001 stat_scores.py:76(_stat_scores_update)
       24    0.000    0.000    0.002    0.000 modeling_bert.py:424(forward)
        4    0.000    0.000    0.002    0.000 result.py:409(log)
   141/15    0.000    0.000    0.002    0.000 apply_func.py:69(apply_to_collection)
       50    0.000    0.000    0.002    0.000 normalization.py:172(forward)
        4    0.000    0.000    0.002    0.000 checks.py:296(_input_format_classification)
        2    0.000    0.000    0.001    0.001 result.py:473(register_key)
       50    0.000    0.000    0.001    0.000 functional.py:2331(layer_norm)
        2    0.000    0.000    0.001    0.001 result.py:476(fn)
       26    0.000    0.000    0.001    0.000 inspect.py:3103(signature)
       50    0.001    0.000    0.001    0.000 {built-in method layer_norm}
       26    0.000    0.000    0.001    0.000 inspect.py:2851(from_callable)
      100    0.000    0.000    0.001    0.000 activation.py:101(forward)
    52/26    0.000    0.000    0.001    0.000 inspect.py:2218(_signature_from_callable)
      100    0.000    0.000    0.001    0.000 functional.py:1287(relu)
     1896    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
       98    0.001    0.000    0.001    0.000 {built-in method relu_}
       24    0.000    0.000    0.001    0.000 activation.py:1246(__init__)
       26    0.000    0.000    0.001    0.000 module.py:250(__init__)
       72    0.000    0.000    0.001    0.000 modeling_bert.py:252(transpose_for_scores)
        2    0.000    0.000    0.001    0.000 metric.py:347(wrapped_func)
      363    0.001    0.000    0.001    0.000 module.py:1133(__setattr__)
        2    0.000    0.000    0.001    0.000 result.py:275(to)
        2    0.000    0.000    0.001    0.000 accuracy.py:268(compute)
        2    0.000    0.000    0.001    0.000 accuracy.py:115(_accuracy_compute)
      853    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
        2    0.000    0.000    0.001    0.000 result.py:168(__init__)
     1632    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.001    0.000 stat_scores.py:28(_stat_scores)
        2    0.000    0.000    0.001    0.000 stat_scores.py:183(_reduce_stat_scores)
       74    0.000    0.000    0.001    0.000 dropout.py:57(forward)
       26    0.000    0.000    0.001    0.000 inspect.py:2124(_signature_from_function)
       74    0.000    0.000    0.001    0.000 functional.py:1151(dropout)
       24    0.000    0.000    0.000    0.000 activation.py:1255(forward)
        8    0.000    0.000    0.000    0.000 data.py:44(to_onehot)
       24    0.000    0.000    0.000    0.000 functional.py:1649(softmax)
        2    0.000    0.000    0.000    0.000 modeling_bert.py:190(forward)
        2    0.000    0.000    0.000    0.000 metric.py:73(__init__)
       24    0.000    0.000    0.000    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
      360    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       24    0.000    0.000    0.000    0.000 functional.py:1543(gelu)
       28    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.gelu}
       98    0.000    0.000    0.000    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
      360    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       96    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 result.py:485(update_metrics)
        4    0.000    0.000    0.000    0.000 apply_func.py:143(apply_to_collections)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:243(get_extended_attention_mask)
        4    0.000    0.000    0.000    0.000 result.py:486(fn)
       26    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 metric.py:382(reset)
    93/11    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
    93/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        8    0.000    0.000    0.000    0.000 sparse.py:157(forward)
        4    0.000    0.000    0.000    0.000 result.py:215(forward)
       10    0.000    0.000    0.000    0.000 {built-in method zeros}
        4    0.000    0.000    0.000    0.000 metric.py:113(add_state)
       16    0.000    0.000    0.000    0.000 {method 'min' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 result.py:178(update)
       52    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        2    0.000    0.000    0.000    0.000 modeling_bert.py:630(forward)
        8    0.000    0.000    0.000    0.000 functional.py:1949(embedding)
        8    0.000    0.000    0.000    0.000 {built-in method embedding}
        4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       26    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       54    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        2    0.000    0.000    0.000    0.000 imports.py:42(_compare_version)
        6    0.000    0.000    0.000    0.000 {built-in method bmm}
        4    0.000    0.000    0.000    0.000 _tensor.py:51(__deepcopy__)
       74    0.000    0.000    0.000    0.000 {built-in method dropout}
        8    0.000    0.000    0.000    0.000 apply_func.py:230(move_data_to_device)
        8    0.000    0.000    0.000    0.000 apply_func.py:248(batch_to)
       12    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       98    0.000    0.000    0.000    0.000 apply_func.py:64(_is_dataclass_instance)
       26    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
      106    0.000    0.000    0.000    0.000 batchnorm.py:405(_check_input_dim)
      156    0.000    0.000    0.000    0.000 __init__.py:31(__get__)
      106    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'scatter_' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {built-in method where}
     1185    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'max' of 'torch._C._TensorBase' objects}
      394    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        4    0.000    0.000    0.000    0.000 version.py:261(__init__)
        2    0.000    0.000    0.000    0.000 loss.py:1119(forward)
       30    0.000    0.000    0.000    0.000 enums.py:38(__eq__)
        4    0.000    0.000    0.000    0.000 file_utils.py:1876(__post_init__)
       98    0.000    0.000    0.000    0.000 dataclasses.py:1045(is_dataclass)
        8    0.000    0.000    0.000    0.000 {method 'int' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 functional.py:2761(cross_entropy)
       24    0.000    0.000    0.000    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
       74    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        4    0.000    0.000    0.000    0.000 properties.py:633(_results)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       26    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        2    0.000    0.000    0.000    0.000 model.py:252(get_pred_target_labels)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.cross_entropy_loss}
        4    0.000    0.000    0.000    0.000 properties.py:608(_active_loop)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 _tensor.py:541(__rsub__)
        2    0.000    0.000    0.000    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 pooling.py:1131(forward)
        4    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 functional.py:1116(adaptive_avg_pool2d)
      262    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method rsub}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.all}
